user_id,days_first_to_second_session
205259,37
205263,26
205264,56
205266,39
205269,6
205275,14
205276,64
205277,20
205282,15
205284,33
205289,23
205291,20
205306,7
205315,56
205318,28
205320,27
205328,9
205329,24
205342,34
205344,36
205351,64
205356,16
205357,60
205368,27
205373,54
205374,19
205375,26
205376,15
205378,55
205383,65
205389,14
205402,47
205415,16
205417,44
205419,64
205427,54
205430,65
205431,41
205434,51
205457,27
205472,57
205477,28
205481,28
205485,32
205487,29
205533,16
205537,57
205542,20
205552,43
205553,29
205573,28
205582,49
205593,27
205608,51
205611,23
205614,22
205625,20
205641,28
205651,62
205655,28
205679,63
205682,12
205687,5
205692,48
205701,47
205706,40
205730,25
205732,8
205735,24
205744,48
205745,36
205747,54
205751,23
205753,41
205757,62
205768,50
205797,47
205800,9
205806,5
205807,35
205810,36
205826,40
205828,5
205833,54
205834,38
205837,63
205843,56
205855,16
205865,12
205877,51
205879,47
205881,28
205886,25
205888,56
205889,54
205900,4
205903,57
205906,21
205915,32
205938,47
205942,43
205966,54
205969,46
205979,12
205999,55
206000,63
206014,22
206049,63
206058,57
206072,55
206074,6
206081,43
206088,6
206092,14
206095,30
206098,33
206101,27
206105,7
206106,20
206115,11
206120,64
206130,11
206131,9
206136,11
206142,27
206147,3
206151,29
206158,31
206160,14
206164,45
206165,49
206178,10
206179,33
206184,20
206188,23
206193,61
206202,24
206213,28
206244,20
206245,49
206246,48
206250,43
206258,27
206277,46
206303,55
206309,18
206316,47
206319,39
206323,18
206338,27
206345,52
206349,45
206354,26
206356,5
206361,45
206370,33
206376,42
206402,27
206413,29
206418,36
206419,18
206421,61
206436,41
206453,56
206456,53
206458,49
206473,31
206483,40
206486,10
206491,60
206495,26
206501,27
206503,20
206519,17
206526,54
206541,7
206543,16
206548,38
206551,34
206565,6
206577,33
206586,30
206589,18
206591,31
206593,41
206606,33
206610,7
206623,25
206634,41
206642,37
206643,36
206651,31
206655,41
206664,8
206688,30
206699,42
206707,18
206710,24
206714,6
206720,59
206730,16
206746,24
206755,47
206759,11
206761,53
206774,28
206786,12
206795,24
206812,59
206815,32
206828,53
206845,6
206849,54
206851,4
206858,44
206861,11
206862,54
206865,49
206877,12
206881,58
206900,20
206937,17
206952,5
206964,62
206971,37
206979,1
206999,24
207003,17
207006,24
207010,33
207014,47
207033,10
207040,52
207051,48
207064,39
207065,33
207067,54
207071,60
207072,29
207079,17
207080,32
207083,50
207089,22
207093,59
207119,67
207126,21
207128,47
207131,11
207132,16
207151,68
207155,15
207158,54
207159,33
207163,60
207164,64
207175,22
207179,57
207180,17
207202,12
207206,60
207210,50
207216,18
207218,56
207221,41
207225,37
207226,30
207230,22
207231,65
207232,61
207235,15
207237,31
207239,31
207242,11
207249,20
207250,38
207273,59
207280,31
207283,12
207291,35
207292,8
207299,10
207302,20
207312,64
207314,51
207321,29
207331,51
207333,43
207337,53
207339,43
207345,9
207353,28
207355,66
207358,24
207368,66
207383,23
207389,19
207393,32
207421,23
207423,22
207425,60
207427,56
207428,24
207436,45
207437,33
207443,18
207444,38
207454,31
207464,10
207468,38
207469,60
207484,24
207490,41
207495,65
207496,19
207497,30
207515,16
207516,45
207519,43
207526,68
207528,11
207531,28
207532,40
207538,59
207547,55
207560,49
207561,38
207562,15
207573,44
207594,47
207596,17
207607,48
207617,29
207622,66
207624,11
207630,43
207632,28
207635,25
207646,39
207662,34
207665,12
207668,51
207672,12
207675,37
207676,10
207686,51
207687,47
207697,55
207722,44
207729,15
207731,34
207733,52
207760,37
207761,21
207786,20
207789,49
207796,56
207818,23
207822,16
207838,66
207846,43
207847,33
207852,56
207866,18
207873,28
207874,47
207875,55
207889,23
207894,24
207898,19
207899,24
207902,23
207918,65
207919,48
207923,49
207924,55
207934,49
207935,25
207940,41
207956,11
207963,59
207964,10
207965,7
207969,38
207977,51
207981,23
208005,25
208007,18
208012,60
208021,8
208033,10
208040,56
208048,23
208051,29
208054,56
208068,34
208087,20
208089,53
208092,57
208104,64
208106,23
208110,64
208111,63
208120,40
208124,13
208127,41
208144,37
208145,52
208153,64
208156,29
208165,57
208169,34
208176,41
208178,59
208191,53
208194,17
208196,19
208205,32
208211,17
208216,35
208223,42
208224,47
208235,50
208255,43
208257,17
208261,55
208266,55
208275,48
208282,44
208287,48
208288,63
208305,17
208310,57
208319,16
208328,10
208337,42
208340,56
208366,39
208373,67
208387,16
208390,9
208392,12
208401,57
208411,10
208415,10
208423,59
208439,48
208446,15
208448,63
208449,66
208478,60
208481,27
208483,5
208509,5
208530,14
208535,63
208539,32
208543,48
208553,18
208577,51
208585,8
208587,21
208590,29
208599,49
208610,33
208616,46
208637,61
208648,51
208649,7
208650,6
208651,6
208652,28
208655,54
208663,37
208665,7
208684,14
208688,61
208694,38
208698,6
208701,51
208704,58
208706,13
208707,40
208711,65
208720,54
208727,14
208746,64
208750,35
208752,6
208756,64
208757,6
208772,15
208773,56
208774,9
208779,27
208783,23
208787,33
208788,42
208802,18
208803,47
208808,43
208815,41
208827,57
208842,11
208853,35
208866,20
208883,19
208884,40
208900,14
208906,8
208911,22
208912,20
208914,18
208919,64
208934,7
208937,23
208938,37
208940,18
208941,36
208948,5
208953,41
208966,45
208979,20
208985,41
208987,13
209007,30
209014,21
209015,64
209021,49
209022,36
209024,40
209027,62
209038,5
209039,15
209046,6
209055,22
209063,35
209067,48
209069,32
209072,58
209081,19
209086,53
209101,4
209104,30
209106,7
209111,32
209113,56
209114,4
209121,6
209122,21
209127,4
209130,12
209132,38
209141,52
209158,61
209159,30
209160,42
209166,22
209167,56
209186,18
209224,53
209242,10
209257,13
209270,12
209277,41
209281,13
209292,64
209303,26
209316,56
209328,13
209337,54
209338,12
209343,62
209349,57
209354,52
209357,5
209358,63
209377,19
209381,39
209390,40
209395,27
209402,57
209404,36
209408,63
209422,49
209423,48
209431,60
209437,7
209438,27
209451,42
209455,14
209457,26
209461,55
209462,11
209468,65
209470,50
209476,13
209483,11
209493,56
209494,6
209496,7
209499,53
209502,4
209504,5
209505,47
209516,43
209523,9
209527,55
209535,50
209537,6
209543,56
209550,36
209553,19
209559,57
209566,12
209573,54
209578,4
209613,25
209635,60
209638,48
209643,22
209645,56
209648,25
209651,18
209672,30
209677,48
209680,25
209690,22
209691,32
209692,51
209700,24
209708,63
209709,27
209711,13
209713,13
209724,24
209726,11
209728,24
209729,54
209730,52
209740,22
209751,63
209752,32
209757,60
209761,58
209775,56
209777,19
209793,17
209798,61
209802,43
209830,10
209838,47
209846,27
209862,59
209869,44
209871,21
209879,20
209889,56
209890,2
209896,7
209898,8
209908,58
209915,19
209918,34
209947,15
209957,4
209973,63
209978,20
209980,20
209985,61
209986,60
209987,25
209990,28
209994,53
209997,25
210000,8
210013,7
210014,21
210015,48
210016,25
210023,46
210027,21
210037,58
210038,22
210040,63
210044,38
210047,39
210050,6
210053,46
210055,7
210057,26
210063,48
210065,39
210066,21
210076,35
210093,44
210095,16
210096,34
210101,25
210108,58
210110,10
210112,42
210116,6
210119,26
210125,14
210131,20
210140,37
210146,41
210148,47
210157,34
210163,30
210165,58
210166,53
210169,57
210170,43
210174,54
210180,59
210183,53
210184,55
210189,16
210190,4
210197,45
210208,47
210211,51
210214,18
210218,62
210224,10
210235,37
210242,44
210251,27
210255,6
210257,26
210264,1
210272,29
210274,26
210279,38
210282,55
210293,36
210295,20
210316,60
210331,56
210337,47
210338,33
210347,60
210357,37
210358,33
210365,59
210384,45
210385,45
210386,26
210390,40
210404,24
210408,39
210420,56
210434,32
210435,26
210439,33
210440,37
210443,42
210447,60
210449,18
210454,43
210468,24
210471,46
210477,26
210508,22
210509,54
210517,50
210521,43
210533,24
210537,44
210563,53
210576,16
210579,26
210601,14
210604,64
210606,59
210611,51
210612,29
210632,15
210633,27
210638,66
210653,15
210656,33
210670,23
210682,58
210687,17
210688,52
210693,36
210701,42
210713,24
210714,32
210716,68
210717,36
210729,23
210735,43
210739,29
210743,16
210745,45
210747,50
210754,58
210755,25
210756,26
210759,9
210766,66
210774,39
210778,34
210785,24
210797,54
210801,9
210803,41
210821,14
210825,30
210826,64
210828,38
210829,29
210838,12
210843,9
210849,29
210859,63
210862,26
210873,30
210885,6
210886,33
210890,50
210902,16
210909,42
210921,51
210929,31
210930,19
210936,48
210946,31
210956,43
210962,37
210974,46
210979,31
211000,59
211009,11
211012,53
211020,31
211027,14
211030,59
211033,64
211039,35
211058,16
211059,11
211068,29
211072,21
211080,54
211092,8
211093,59
211095,44
211108,44
211112,51
211133,38
211135,60
211139,42
211140,15
211146,13
211154,24
211155,51
211165,67
211169,52
211173,15
211174,36
211175,27
211190,67
211194,6
211195,6
211197,51
211198,38
211220,31
211226,47
211228,28
211229,64
211234,43
211235,31
211271,7
211272,14
211277,49
211281,20
211283,23
211288,57
211291,58
211299,23
211303,57
211306,22
211317,20
211318,13
211322,6
211331,55
211336,9
211340,57
211341,54
211342,65
211344,24
211361,16
211363,55
211367,44
211376,41
211378,41
211387,39
211388,61
211390,51
211394,38
211397,20
211414,50
211420,31
211421,36
211425,11
211433,59
211434,50
211435,10
211437,30
211438,24
211440,66
211451,29
211457,55
211487,19
211503,42
211509,23
211515,28
211516,12
211518,48
211524,50
211538,12
211541,59
211547,42
211552,27
211553,37
211609,35
211618,62
211624,57
211626,14
211631,37
211633,57
211652,30
211654,64
211662,48
211666,26
211669,30
211671,19
211674,23
211675,18
211679,62
211680,60
211685,64
211714,30
211722,9
211723,55
211727,9
211747,22
211755,46
211760,21
211762,7
211764,41
211769,54
211774,5
211781,17
211783,14
211801,16
211811,26
211814,27
211822,38
211825,63
211828,34
211847,25
211850,13
211852,56
211858,13
211859,50
211863,12
211873,8
211900,6
211903,63
211905,9
211917,12
211923,19
211924,42
211925,15
211926,65
211931,25
211949,6
211954,40
211959,54
211962,7
211965,64
211967,8
211969,35
211985,18
211987,42
211996,8
211999,26
212004,28
212012,14
212026,20
212032,33
212058,29
212065,15
212068,48
212073,64
212091,28
212097,33
212110,22
212111,36
212122,28
212133,24
212139,22
212144,34
212162,19
212167,54
212170,27
212175,13
212176,27
212178,37
212180,35
212183,15
212191,42
212203,27
212212,26
212213,7
212222,6
212229,44
212234,52
212236,6
212261,9
212264,34
212267,20
212294,19
212298,64
212303,64
212306,61
212307,20
212308,24
212312,56
212321,31
212322,23
212325,22
212343,32
212349,65
212356,56
212357,57
212365,18
212372,36
212373,32
212374,7
212389,39
212402,28
212407,18
212414,36
212415,58
212417,27
212424,31
212433,22
212439,5
212447,24
212448,23
212454,8
212458,26
212466,49
212474,20
212477,32
212479,8
212483,47
212488,17
212496,38
212509,63
212510,11
212514,48
212517,20
212521,8
212526,13
212528,42
212529,55
212531,56
212535,53
212537,28
212541,16
212553,8
212555,19
212560,11
212562,50
212565,20
212567,48
212568,38
212595,6
212597,60
212602,6
212608,12
212613,42
212614,42
212627,55
212634,55
212635,63
212637,55
212644,39
212649,6
212651,48
212652,10
212656,50
212660,61
212674,41
212692,7
212693,40
212702,21
212708,47
212715,4
212717,63
212718,63
212748,39
212749,22
212752,28
212782,15
212784,49
212786,19
212799,64
212805,11
212811,32
212819,17
212837,18
212847,12
212868,25
212885,16
212886,10
212889,5
212892,11
212911,40
212913,41
212921,7
212923,15
212937,60
212939,8
212941,41
212943,26
212945,36
212947,52
212950,34
212957,30
212958,18
212963,5
212976,29
212999,54
213000,63
213002,11
213012,13
213017,47
213019,54
213048,48
213054,13
213061,36
213063,43
213064,60
213067,60
213076,63
213084,18
213085,4
213089,60
213094,64
213126,28
213128,60
213131,40
213143,7
213145,43
213157,31
213165,64
213185,10
213190,46
213206,19
213211,26
213217,44
213218,11
213228,51
213230,32
213238,3
213246,48
213251,41
213255,5
213260,18
213263,19
213289,62
213306,24
213312,11
213317,49
213331,28
213341,42
213345,52
213346,41
213352,36
213355,36
213362,6
213372,11
213373,43
213386,37
213388,10
213392,26
213407,29
213415,44
213419,43
213431,19
213439,62
213461,45
213470,33
213471,53
213481,60
213508,32
213520,62
213521,30
213530,4
213531,2
213546,55
213548,25
213554,18
213560,17
213564,16
213569,50
213570,3
213578,42
213587,28
213589,28
213590,45
213599,17
213600,31
213612,20
213621,25
213629,16
213639,58
213648,61
213652,10
213662,21
213668,24
213669,11
213673,6
213676,46
213684,58
213686,61
213694,61
213699,49
213716,53
213727,18
213740,38
213745,59
213750,36
213757,29
213758,20
213764,32
213766,30
213770,54
213774,33
213788,17
213790,3
213794,62
213795,32
213798,23
213821,46
213824,19
213826,9
213827,61
213836,59
213862,37
213867,48
213881,55
213918,49
213924,54
213929,47
213936,7
213940,52
213949,36
213950,40
213957,15
213958,57
213960,69
213971,22
213980,24
213982,61
213986,45
213989,40
213991,32
213998,60
214012,62
214016,57
214019,64
214024,68
214026,28
214031,26
214053,12
214055,21
214058,11
214060,46
214061,25
214066,20
214074,45
214075,48
214086,59
214095,17
214097,53
214100,43
214125,63
214130,67
214137,53
214138,64
214141,67
214157,47
214160,51
214166,63
214171,28
214174,27
214198,32
214201,50
214202,25
214203,37
214219,64
214223,41
214224,42
214227,49
214230,53
214240,28
214250,58
214260,60
214265,64
214273,16
214277,15
214287,35
214291,18
214292,54
214297,58
214305,31
214311,38
214313,41
214315,46
214320,10
214322,67
214324,34
214325,34
214360,62
214361,19
214362,62
214365,7
214368,30
214370,24
214377,52
214383,45
214385,27
214390,14
214394,38
214395,7
214410,44
214414,39
214432,14
214441,6
214451,53
214458,19
214461,31
214477,68
214488,45
214502,57
214524,57
214528,35
214543,65
214551,56
214556,67
214559,49
214562,42
214568,28
214572,25
214580,42
214600,44
214606,7
214607,12
214617,58
214619,24
214621,11
214626,36
214639,8
214641,46
214669,34
214686,57
214701,37
214705,22
214730,38
214738,62
214739,64
214753,66
214755,15
214757,42
214779,18
214796,36
214812,47
214818,21
214825,10
214826,35
214830,5
214839,27
214843,24
214845,43
214846,32
214852,6
214876,28
214889,20
214891,30
214898,60
214912,14
214913,30
214916,52
214917,34
214922,50
214925,66
214930,39
214933,17
214935,43
214937,12
214942,31
214943,43
214955,7
214958,7
214961,36
214969,65
214970,17
215018,62
215025,30
215061,37
215068,15
215071,41
215072,58
215075,44
215076,15
215082,8
215095,21
215106,43
215114,34
215121,54
215125,43
215142,66
215152,26
215153,29
215160,64
215167,39
215179,37
215183,14
215185,24
215188,9
215196,56
215199,51
215208,36
215215,49
215217,42
215226,12
215233,29
215237,22
215254,64
215258,6
215269,22
215280,12
215284,64
215297,23
215299,42
215307,62
215325,9
215328,44
215331,10
215336,24
215337,42
215352,19
215357,22
215359,6
215362,38
215368,56
215369,48
215375,8
215379,8
215381,21
215389,6
215404,53
215409,6
215413,51
215415,57
215419,16
215422,26
215428,29
215438,7
215446,61
215447,15
215448,42
215451,14
215462,64
215465,51
215469,41
215475,35
215476,57
215483,21
215488,33
215498,42
215513,26
215516,19
215528,42
215536,14
215554,8
215560,28
215563,55
215565,57
215567,27
215572,30
215577,53
215580,53
215591,51
215594,36
215605,36
215623,21
215625,57
215631,21
215644,14
215645,44
215661,64
215662,40
215670,44
215675,34
215677,61
215683,42
215684,54
215685,27
215702,55
215707,42
215723,32
215724,35
215736,43
215756,53
215768,21
215777,63
215781,21
215785,47
215791,19
215801,58
215808,27
215816,35
215833,65
215835,61
215838,54
215844,49
215848,26
215856,13
215874,53
215879,6
215886,40
215893,9
215894,62
215898,35
215899,45
215901,57
215903,27
215904,39
215916,25
215917,65
215936,54
215942,14
215950,31
215953,63
215955,7
215961,40
215965,22
215967,13
215972,35
215990,39
215992,43
215996,42
215997,24
216008,26
216020,49
216023,37
216036,51
216037,65
216056,19
216063,11
216073,57
216074,40
216089,37
216092,47
216096,20
216102,42
216111,60
216117,24
216122,39
216125,54
216128,15
216136,15
216137,26
216139,6
216143,11
216146,10
216149,48
216160,45
216166,28
216172,39
216183,8
216187,3
216194,24
216203,31
216205,39
216207,17
216212,13
216214,36
216217,33
216238,26
216240,59
216241,28
216252,36
216259,7
216266,21
216268,50
216288,5
216296,8
216299,54
216324,48
216325,43
216335,14
216336,62
216340,63
216370,56
216372,21
216384,13
216399,15
216409,62
216414,60
216415,14
216425,4
216430,33
216441,5
216448,49
216477,28
216482,13
216486,13
216511,35
216513,54
216521,49
216527,4
216532,40
216534,3
216538,33
216540,48
216541,43
216567,60
216575,56
216578,54
216579,3
216580,52
216584,21
216586,10
216595,4
216598,11
216601,50
216602,31
216625,25
216631,60
216634,61
216639,46
216640,35
216643,10
216645,61
216654,3
216655,46
216659,32
216670,38
216673,42
216704,63
216720,61
216723,12
216725,54
216729,12
216730,28
216731,43
216733,54
216743,54
216752,59
216758,45
216761,38
216774,14
216780,19
216782,47
216787,47
216789,6
216799,40
216800,54
216802,23
216804,43
216814,5
216823,54
216824,29
216826,32
216833,35
216848,50
216850,4
216851,27
216854,6
216860,17
216861,63
216875,32
216879,38
216882,36
216898,25
216900,63
216902,39
216907,20
216909,6
216914,52
216916,20
216926,20
216928,31
216933,64
216935,12
216939,18
216940,40
216941,50
216944,35
216947,24
216953,53
216956,23
216962,53
216963,35
216968,53
216969,62
216981,23
216990,34
217001,40
217021,39
217034,41
217041,50
217042,5
217053,20
217065,36
217066,25
217073,45
217078,25
217086,50
217094,23
217098,6
217099,21
217104,41
217108,26
217120,21
217122,31
217131,1
217135,34
217148,31
217161,1
217176,17
217178,21
217187,19
217192,23
